,t,ExM,SE,SE_minus_ExM,pT_global,R_static,m_pred_Efficiency,m_obs_Efficiency,e_Efficiency,abs_e_Efficiency,match_Efficiency,pT_Efficiency,c_Efficiency,rho_Efficiency,w_Efficiency,m_pred_Comfort,m_obs_Comfort,e_Comfort,abs_e_Comfort,match_Comfort,pT_Comfort,c_Comfort,rho_Comfort,w_Comfort,m_pred_TaskCompletion,m_obs_TaskCompletion,e_TaskCompletion,abs_e_TaskCompletion,match_TaskCompletion,pT_TaskCompletion,c_TaskCompletion,rho_TaskCompletion,w_TaskCompletion,SE_minus_R_static,Decision_SE,Decision_RL,Best_SE_policy,Best_RL_policy
0,0,0.8049999999999999,0.4997333333333333,-0.30526666666666663,0.7466666666666667,0.75,0.55,0.55,0,0,true,0.7466666666666667,0,0,0.3,0.7,0.7,0,0,true,0.7466666666666667,0,0,0.2,1,1,0,0,true,0.7466666666666667,0,0,0.5,-0.2502666666666667,0,0,Car,Car
1,1,0.8049999999999999,0.6280000000000001,-0.17699999999999982,0.8531120331950208,0.75,0.55,0.55,0,0,true,0.8531120331950207,0,0,0.3,0.7,0.7,0,0,true,0.8531120331950207,0,0,0.2,1,1,0,0,true,0.8531120331950207,0,0,0.5,-0.12199999999999989,0,0,Car,Car
2,2,0.8049999999999999,0.6739723073152798,-0.13102769268472014,0.8912633255728464,0.75,0.55,0.55,0,0,true,0.8912633255728465,0,0,0.3,0.7,0.7,0,0,true,0.8912633255728465,0,0,0.2,1,1,0,0,true,0.8912633255728465,0,0,0.5,-0.0760276926847202,0,0,Car,Car
3,3,0.8049999999999999,0.6893265770247605,-0.11567342297523941,0.9040054581118345,0.75,0.55,0.55,0,0,true,0.9040054581118345,0,0,0.3,0.7,0.7,0,0,true,0.9040054581118345,0,0,0.2,1,1,0,0,true,0.9040054581118345,0,0,0.5,-0.06067342297523948,0,0,Car,Car
4,4,0.8049999999999999,0.6943324860643127,-0.11066751393568719,0.9081597394724588,0.75,0.55,0.55,0,0,true,0.9081597394724588,0,0,0.3,0.7,0.7,0,0,true,0.9081597394724588,0,0,0.2,1,1,0,0,true,0.9081597394724588,0,0,0.5,-0.05566751393568725,0,0,Car,Car
5,5,0.8049999999999999,0.6959516559677011,-0.1090483440322988,0.9095034489358517,0.75,0.55,0.55,0,0,true,0.9095034489358517,0,0,0.3,0.7,0.7,0,0,true,0.9095034489358517,0,0,0.2,1,1,0,0,true,0.9095034489358517,0,0,0.5,-0.054048344032298856,0,0,Car,Car
6,6,0.8049999999999999,0.6964740339078945,-0.10852596609210541,0.9099369575999126,0.75,0.55,0.55,0,0,true,0.9099369575999126,0,0,0.3,0.7,0.7,0,0,true,0.9099369575999126,0,0,0.2,1,1,0,0,true,0.9099369575999126,0,0,0.5,-0.05352596609210547,0,0,Car,Car
7,7,0.8049999999999999,0.6966424239992817,-0.10835757600071827,0.9100767004143417,0.75,0.55,0.55,0,0,true,0.9100767004143419,0,0,0.3,0.7,0.7,0,0,true,0.9100767004143419,0,0,0.2,1,1,0,0,true,0.9100767004143419,0,0,0.5,-0.05335757600071833,0,0,Car,Car
8,8,0.8049999999999999,0.6966966905141092,-0.10830330948589073,0.9101217348664807,0.75,0.55,0.55,0,0,true,0.9101217348664806,0,0,0.3,0.7,0.7,0,0,true,0.9101217348664806,0,0,0.2,1,1,0,0,true,0.9101217348664806,0,0,0.5,-0.05330330948589079,0,0,Car,Car
9,9,0.8049999999999999,0.6967141772940081,-0.10828582270599185,0.9101362467170192,0.75,0.55,0.55,0,0,true,0.9101362467170192,0,0,0.3,0.7,0.7,0,0,true,0.9101362467170192,0,0,0.2,1,1,0,0,true,0.9101362467170192,0,0,0.5,-0.053285822705991914,0,0,Car,Car
10,10,0.8049999999999999,0.6967198120573084,-0.10828018794269156,0.9101409228691356,0.75,0.55,0.55,0,0,true,0.9101409228691356,0,0,0.3,0.7,0.7,0,0,true,0.9101409228691356,0,0,0.2,1,1,0,0,true,0.9101409228691356,0,0,0.5,-0.053280187942691626,0,0,Car,Car
11,11,0.8049999999999999,0.6967216277302378,-0.10827837226976211,0.9101424296516497,0.75,0.55,0.55,0,0,true,0.9101424296516497,0,0,0.3,0.7,0.7,0,0,true,0.9101424296516497,0,0,0.2,1,1,0,0,true,0.9101424296516497,0,0,0.5,-0.053278372269762175,0,0,Car,Car
12,12,0.8049999999999999,0.6967222127874069,-0.10827778721259307,0.9101429151762713,0.75,0.55,0.55,0,0,true,0.9101429151762713,0,0,0.3,0.7,0.7,0,0,true,0.9101429151762713,0,0,0.2,1,1,0,0,true,0.9101429151762713,0,0,0.5,-0.05327778721259313,0,0,Car,Car
13,13,0.8049999999999999,0.6967224013079094,-0.10827759869209053,0.9101430716248211,0.75,0.55,0.55,0,0,true,0.9101430716248211,0,0,0.3,0.7,0.7,0,0,true,0.9101430716248211,0,0,0.2,1,1,0,0,true,0.9101430716248211,0,0,0.5,-0.05327759869209059,0,0,Car,Car
14,14,0.8049999999999999,0.6967224620540569,-0.10827753794594308,0.9101431220365618,0.75,0.55,0.55,0,0,true,0.9101431220365618,0,0,0.3,0.7,0.7,0,0,true,0.9101431220365618,0,0,0.2,1,1,0,0,true,0.9101431220365618,0,0,0.5,-0.05327753794594314,0,0,Car,Car
15,15,0.8049999999999999,0.6967224816280239,-0.10827751837197608,0.9101431382805178,0.75,0.55,0.55,0,0,true,0.9101431382805178,0,0,0.3,0.7,0.7,0,0,true,0.9101431382805178,0,0,0.2,1,1,0,0,true,0.9101431382805178,0,0,0.5,-0.05327751837197614,1,1,Bicycle,Bicycle
16,16,0.8049999999999999,0.6967224879352583,-0.10827751206474168,0.9101431435147371,0.75,0.55,0.55,0,0,true,0.910143143514737,0,0,0.3,0.7,0.7,0,0,true,0.910143143514737,0,0,0.2,1,1,0,0,true,0.910143143514737,0,0,0.5,-0.05327751206474174,1,1,Bicycle,Bicycle
17,17,0.8049999999999999,0.6967224899676107,-0.10827751003238928,0.9101431452013367,0.75,0.55,0.55,0,0,true,0.9101431452013367,0,0,0.3,0.7,0.7,0,0,true,0.9101431452013367,0,0,0.2,1,1,0,0,true,0.9101431452013367,0,0,0.5,-0.05327751003238934,1,1,Bicycle,Bicycle
18,18,0.8049999999999999,0.6967224906224867,-0.10827750937751324,0.9101431457448023,0.75,0.55,0.55,0,0,true,0.9101431457448023,0,0,0.3,0.7,0.7,0,0,true,0.9101431457448023,0,0,0.2,1,1,0,0,true,0.9101431457448023,0,0,0.5,-0.0532775093775133,1,1,Bicycle,Bicycle
19,19,0.8049999999999999,0.6967224908335047,-0.10827750916649526,0.910143145919921,0.75,0.55,0.55,0,0,true,0.9101431459199208,0,0,0.3,0.7,0.7,0,0,true,0.9101431459199208,0,0,0.2,1,1,0,0,true,0.9101431459199208,0,0,0.5,-0.05327750916649532,1,1,Bicycle,Bicycle
20,20,0.8049999999999999,0.6967224909014998,-0.10827750909850009,0.9101431459763485,0.75,0.55,0.55,0,0,true,0.9101431459763485,0,0,0.3,0.7,0.7,0,0,true,0.9101431459763485,0,0,0.2,1,1,0,0,true,0.9101431459763485,0,0,0.5,-0.05327750909850015,1,1,Bicycle,Bicycle
21,21,0.8049999999999999,0.6967224909234095,-0.1082775090765904,0.9101431459945308,0.75,0.55,0.55,0,0,true,0.9101431459945308,0,0,0.3,0.7,0.7,0,0,true,0.9101431459945308,0,0,0.2,1,1,0,0,true,0.9101431459945308,0,0,0.5,-0.05327750907659046,1,1,Bicycle,Bicycle
22,22,0.8049999999999999,0.6967224909304696,-0.10827750906953038,0.9101431460003897,0.75,0.55,0.55,0,0,true,0.9101431460003897,0,0,0.3,0.7,0.7,0,0,true,0.9101431460003897,0,0,0.2,1,1,0,0,true,0.9101431460003897,0,0,0.5,-0.05327750906953044,1,1,Bicycle,Bicycle
23,23,0.8049999999999999,0.6967224909327445,-0.10827750906725542,0.9101431460022776,0.75,0.55,0.55,0,0,true,0.9101431460022776,0,0,0.3,0.7,0.7,0,0,true,0.9101431460022776,0,0,0.2,1,1,0,0,true,0.9101431460022776,0,0,0.5,-0.05327750906725548,1,1,Bicycle,Bicycle
24,24,0.8049999999999999,0.6967224909334776,-0.10827750906652234,0.910143146002886,0.75,0.55,0.55,0,0,true,0.910143146002886,0,0,0.3,0.7,0.7,0,0,true,0.910143146002886,0,0,0.2,1,1,0,0,true,0.910143146002886,0,0,0.5,-0.0532775090665224,1,1,Bicycle,Bicycle
25,25,0.8049999999999999,0.6967224909337137,-0.10827750906628619,0.910143146003082,0.75,0.55,0.55,0,0,true,0.910143146003082,0,0,0.3,0.7,0.7,0,0,true,0.910143146003082,0,0,0.2,1,1,0,0,true,0.910143146003082,0,0,0.5,-0.053277509066286255,1,1,Bicycle,Bicycle
26,26,0.8049999999999999,0.6967224909337897,-0.10827750906621025,0.910143146003145,0.75,0.55,0.55,0,0,true,0.910143146003145,0,0,0.3,0.7,0.7,0,0,true,0.910143146003145,0,0,0.2,1,1,0,0,true,0.910143146003145,0,0,0.5,-0.053277509066210316,1,1,Bicycle,Bicycle
27,27,0.8049999999999999,0.6967224909338143,-0.1082775090661856,0.9101431460031655,0.75,0.55,0.55,0,0,true,0.9101431460031654,0,0,0.3,0.7,0.7,0,0,true,0.9101431460031654,0,0,0.2,1,1,0,0,true,0.9101431460031654,0,0,0.5,-0.05327750906618567,1,1,Bicycle,Bicycle
28,28,0.8049999999999999,0.6967224909338224,-0.1082775090661775,0.9101431460031721,0.75,0.55,0.55,0,0,true,0.910143146003172,0,0,0.3,0.7,0.7,0,0,true,0.910143146003172,0,0,0.2,1,1,0,0,true,0.910143146003172,0,0,0.5,-0.053277509066177564,1,1,Bicycle,Bicycle
29,29,0.8049999999999999,0.6967224909338251,-0.10827750906617484,0.9101431460031744,0.75,0.55,0.55,0,0,true,0.9101431460031743,0,0,0.3,0.7,0.7,0,0,true,0.9101431460031743,0,0,0.2,1,1,0,0,true,0.9101431460031743,0,0,0.5,-0.0532775090661749,1,1,Bicycle,Bicycle
